Timestamp,Deposit ID,Sender,Recipient,Amount,Tip,Block Height,Query ID,Aggregate Timestamp,Claimed,Query Data
2025-06-20 13:24:27,1,0x7660794eF8f978Ea0922DC29B3b534d93e1fc94A,tellor14uunlpuap72k584770kpvlq72u7z488kemgwsx,99000000000000000000,100000000000000000,7944556,abd24ad7de0468ea1a78db7451aa889e4bf61cc9b69500be227cadf0c00e43e9,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001
2025-06-20 13:24:27,2,0x7660794eF8f978Ea0922DC29B3b534d93e1fc94A,tellor14uunlpuap72k584770kpvlq72u7z488kemgwsx,69000000000000000000,100000000000000000,7944566,bf63d283ae126a9e0c099f19579f0ce80632503a70cfa4fe0d5e37eb6e16bf2c,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000002
2025-06-20 13:24:29,3,0x7660794eF8f978Ea0922DC29B3b534d93e1fc94A,tellor17gc67q05d5rgsz9caznm0s7s5eazwg2e3fkk8e,99000000000000000000,100000000000000000,7951474,97e25476d1379dcf4958abe62e2bd81b13adc63d42b908fb1252de268fe365cf,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003
2025-06-20 13:24:29,4,0x7660794eF8f978Ea0922DC29B3b534d93e1fc94A,tellor17gc67q05d5rgsz9caznm0s7s5eazwg2e3fkk8e,99000000000000000000,100000000000000000,7951479,3b5a98653f1b52ba4151f54b5e465caf051892632127af42b9b00987074b498c,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000004
2025-06-20 13:24:29,5,0xe18DeB4bAeDdFbEE123d10912a413460f0B35cF9,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,2000000000000000000,100000000000000000,7952016,cfad7fdfceaa60aba0f58de54e0c8a8e093d93754c5b75a37d43acf5c4acaf72,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000005
2025-06-20 13:24:29,6,0x7660794eF8f978Ea0922DC29B3b534d93e1fc94A,tellor1ljjks7t8jh0tlvhqzu83hxdej5uuuwzkjdnz8r,12000000000000000000,5000000000000000,7996223,8c3b0a6482ebdfef228a898441f455287642b141845c02f52a30126fb6c10bc0,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000006
2025-06-20 13:24:31,7,0x7660794eF8f978Ea0922DC29B3b534d93e1fc94A,tellor1ljjks7t8jh0tlvhqzu83hxdej5uuuwzkjdnz8r,12000000000000000000,5000000000000000,7996225,0aa7609688246f5cf23d381a9db874055eafce2f5dbab18422b6a0ba15bcef1c,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000007
2025-06-20 13:24:31,8,0x7660794eF8f978Ea0922DC29B3b534d93e1fc94A,tellor1hn5ue2fw2lhsvtw85ltfd8ffuvpr2utk5tkxp2,1000000000000000000,50000000000000000,8007590,a61f7d6aa915a4cfed93ae3c26bad7e27c659c9fcc75a38f7250de19e918467f,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000008
2025-06-20 13:24:31,9,0x7660794eF8f978Ea0922DC29B3b534d93e1fc94A,tellor17gc67q05d5rgsz9caznm0s7s5eazwg2e3fkk8e,1000000000000000000,50000000000000000,8015886,535b147a160db7516960fb6a0ffa61584e543024ae511c5137e1afd1354e5e5c,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000009
2025-06-20 13:24:31,10,0x7660794eF8f978Ea0922DC29B3b534d93e1fc94A,tellor1vw2yy9nf3wz7hey89tpw5hn0yr3hkrzt889x47,100000000000000000000,30000000000000000,8024208,bfcd22fd89c516fcfe8bf96207ac5ac98cecba8c9d8360020c54425e3e78c044,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000a
